"ID","FACILITY_NAME","STREET_ADDRESS","CITY_NAME","COUNTY_NAME","STATE_COUNTY_FIPS_CODE","STATE_ABBR","ZIP_CODE","REGION","FAC_CLOSED_IND","MAIL_NAME","MAIL_STREET_ADDRESS","MAIL_CITY","MAIL_STATE_ABBR","MAIL_PROVINCE","MAIL_COUNTRY","MAIL_ZIP_CODE","ASGN_FEDERAL_IND","ASGN_AGENCY","FRS_ID","PARENT_CO_DB_NUM","PARENT_CO_NAME","FAC_LATITUDE","FAC_LONGITUDE","PREF_LATITUDE","PREF_LONGITUDE","PREF_ACCURACY","PREF_COLLECT_METH","PREF_DESC_CATEGORY","PREF_HORIZONTAL_DATUM","PREF_SOURCE_SCALE","PREF_QA_CODE","ASGN_PARTIAL_IND","ASGN_PUBLIC_CONTACT","ASGN_PUBLIC_PHONE","ASGN_PUBLIC_CONTACT_EMAIL","BIA_CODE","STANDARDIZED_PARENT_COMPANY","ASGN_PUBLIC_PHONE_EXT","EPA_REGISTRY_ID"
"15106TLDYNARCHS","TELEDYNE INC, TELEDYNE COLUMBIA SUMMERILL","ARCH ST","CARNEGIE","ALLEGHENY",42003,"PA",15106,3,1,"TELEDYNE INC, TELEDYNE COLUMBIA SUMMERILL","ARCH ST","CARNEGIE","PA",NA,NA,"15106","C",NA,NA,NA,"ALLEGHENY TELEDYNE INC",402505,800442,40.418056,80.078333,11000,"UN","UN","1","U","1000",0,NA,NA,NA,NA,NA,NA,NA
"15139TRNGL931TH","GLOBAL CIRCUITS INC.","931 3RD ST","OAKMONT","ALLEGHENY",42003,"PA",15139,3,0,"GLOBAL CIRCUITS INC.","931 3RD ST","OAKMONT","PA",NA,NA,"15139","C",NA,NA,NA,"MBG TECHNOLOGIES INC.",403137,795033,40.526389,79.843056,150,"UN","UN","1","U","1010",0,"JAMES R CLARK",4128285322,"[email]",NA,"MBG TECHNOLOGIES INC",NA,110000329396
"15135DVNCD1001E","AMI DODUCO INC  PLANT #1","1001 E SMITHFIELD ST","MC KEESPORT","ALLEGHENY",42003,"PA",15135,3,0,"AMI DODUCO INC.","1003 CORPORATE LN. WESTMORELAND","EXPORT","PA",NA,NA,"15632","C",NA,NA,"002300556","TECHNITROL INC",401855,794758,40.315278,79.798333,11000,"UN","UN","1","U","1000",0,NA,NA,NA,NA,NA,NA,NA
"15233MRCNL1207C","AMERICAN ELECTRONIC","1207 COLUMBUS AVE","PITTSBURGH","ALLEGHENY",42003,"PA",15233,3,1,"AMERICAN ELECTRONIC","1207 COLUMBUS AVE","PITTSBURGH","PA",NA,NA,"15233","C",NA,NA,"007023898","FL IND",402728,800150,40.457778,80.030556,150,"UN","UN","1","U","1010",0,"HERBERT L. BRADSHAW II",6013425185,NA,NA,NA,NA,NA
"15234CHLDS901KI","LOZIER-CHILDS INCORPORATED","901 KILLARNEY DRIVE","PITTSBURGH","ALLEGHENY",42003,"PA",152342624,3,0,"LOZIER-CHILDS INCORPORATED","901 KILLARNEY DRIVE","PITTSBURGH","PA",NA,NA,"15234-2624","C",NA,NA,"007259484","LOZIER CORP",402235,800026,40.376389,80.007222,150,"UN","UN","1","U","1010",0,"TONY MARANDO",4128857300,NA,NA,NA,NA,NA
"15116GLNSH1101W","GLENSHAW GLASS CO INC","1101 WILLIAM FLYNN HWY","GLENSHAW","ALLEGHENY",42003,"PA",15116,3,0,"GLENSHAW GLASS CO INC","1101 WILLIAM FLYNN HWY","GLENSHAW","PA",NA,NA,"15116","C",NA,NA,NA,NA,403115,795710,40.520833,79.952778,11000,"UN","UN","1","U","1000",0,"DENNIS WEICHEL",4124869100,NA,NA,NA,NA,NA
"15148LLGHN999AI","ALLEGHENY PETROLEUM PRODUCTS CO","999 AIRBRAKE AVE","WILMERDING","ALLEGHENY",42003,"PA",15148,3,0,"ALLEGHENY PETROLEUM PRODUCTS CO","999 AIRBRAKE AVE","WILMERDING","PA",NA,NA,"15148","C",NA,NA,NA,"ALLEGHENY PETROLEUM PRODUCTS CO",402348,794849,NA,NA,NA,NA,NA,NA,NA,NA,0,"GERALD HAWK",4124570189,"[email]",NA,"ALLEGHENY PETROLEUM PRODUCTS CO",NA,110001138616
"15025TYKRF301BR","LARGE PLANT OF TYK AMERICA INC","301 BRICKYARD RD","CLAIRTON","ALLEGHENY",42003,"PA",15025,3,0,"LARGE PLANT OF TYK AMERICA INC","301 BRICKYARD RD","CLAIRTON","PA",NA,NA,"15025","C",NA,NA,NA,NA,401719,795517,40.288333,79.921667,150,"UN","UN","1","U","1010",0,"ALAN CHALFANT",4123844259,NA,NA,NA,NA,110000328841
"15225GLFLL5050G","GULF OIL LP NEVILLE ISLAND TERMINAL","2620 NEVILLE ROAD","PITTSBURGH","ALLEGHENY",42003,"PA",15225,3,0,"GULF OIL LP NEVILLE ISLAND TERMINAL","80 WILLIAM STREET, STE 400","WELLESLEY","MA",NA,NA,"02481","C",NA,NA,"147037154","GULF OIL LP",402950,800500,NA,NA,NA,NA,NA,NA,NA,NA,0,"CHRISTOPHER E. GILL",3399337046,"[email]",NA,"GULF OIL LP",NA,110000877052
"15143STRLN9OHIO","STERLING GROUP","9 OHIO RIVER BLVD","SEWICKLEY","ALLEGHENY",42003,"PA",151432199,3,0,"STERLING GROUP","109 ACCORD PARK DR.","NORWELL","MA",NA,NA,"02061","C",NA,NA,"049881956","NU-BRITE CHEMICAL CO",403130,800930,40.525,80.158333,150,"UN","UN","1","U","1010",0,"SAMNMY DALVA",5144427923,NA,NA,NA,NA,NA
"15088SYLVNSECON","CONSUMERS WOOD PRESERVING CO","2ND ST","WEST ELIZABETH","ALLEGHENY",42003,"PA",15088,3,0,"CONSUMERS WOOD PRESERVING CO.","1 CHICAGO AVE.","ELIZABETH","PA",NA,NA,"15037","C",NA,NA,"008939902","WEST ELIZABETH LUMBER CO",401551,795356,40.264167,79.898889,11000,"UN","UN","1","U","1000",0,"CARL D. SHAFFER",4123843900,NA,NA,NA,NA,NA
"15215NTWLD1600S","NATIONAL TORCH TIP INC NATIONAL WELDING ALLOYS INC DIV","1600 S CANAL ST","PITTSBURGH","ALLEGHENY",42003,"PA",152152640,3,0,"MILLER ELECTRIC MANUFACTURING CO.","P.O. BOX 1079","APPLETON","WI",NA,NA,"54912-1079","C",NA,NA,"005146428","ILLINOIS TOOL WORKS INC",402948,795533,40.496667,79.925833,11000,"UN","UN","1","U","1000",0,NA,NA,NA,NA,NA,NA,NA
"15148GRPHC212FI","GRAPHIC CONTROLS CORP","212 5TH ST","WILMERDING","ALLEGHENY",42003,"PA",151481097,3,1,"GRAPHIC CONTROLS CORP","212 5TH ST","WILMERDING","PA",NA,NA,"15148-1097","C",NA,NA,"002111896","GRAPHIC CONTROLS CORP",402420,794900,40.405556,79.816667,150,"UN","UN","1","U","1010",0,"MAY RANDAZZO",7168537500,NA,NA,NA,NA,NA
"15122SFTYK650NO","SAFETY-KLEEN SYSTEMS WEST MIFFLIN (WMP)","650 NOBLE DR","WEST MIFFLIN","ALLEGHENY",42003,"PA",15122,3,0,"SAFETY-KLEEN SYSTEMS WEST MIFFLIN (WMP)","650 NOBLE DR","WEST MIFFLIN","PA",NA,NA,"15122","C",NA,NA,"157793639","CLEAN HARBORS INC",402312,795322,NA,NA,NA,NA,NA,NA,NA,NA,0,"SCOTT HRABAR",4124620644,"[email]",NA,"CLEAN HARBORS INC",NA,110000329314
"15201XXNCM34THS","EXXON CO USA PITTSBURGH PLANT","100 35TH ST","PITTSBURGH","ALLEGHENY",42003,"PA",15201,3,0,"EXXON CO. USA","1031 MIDDLESEX ST.","GIBSONIA","PA",NA,NA,"15044","C",NA,NA,"001213214","EXXON CORP",402752,795814,40.46,79.971944,11000,"UN","UN","1","U","1000",0,"RICHARD J. CIERI",7244491320,NA,NA,NA,NA,NA
"15238SCHND620AL","CAPINTEC INC","620 ALPHA DR","PITTSBURGH","ALLEGHENY",42003,"PA",15238,3,1,"CAPINTEC INC","620 ALPHA DR","PITTSBURGH","PA",NA,"UNITED STATES","15238-2912","C",NA,NA,NA,NA,433040,795010,40.503823,79.871533,150,"A1","PG","1","J","1000",0,"MARY ANNE YUSKO",2018259500,"[email]",NA,NA,312,110000819106
"15017CYTMPMAYER","UNIVERSAL STAINLESS & ALLOY PRODUCTS INC","600 MAYER ST","BRIDGEVILLE","ALLEGHENY",42003,"PA",15017,3,0,"UNIVERSAL STAINLESS & ALLOY PRODUCTS INC","600 MAYER ST","BRIDGEVILLE","PA",NA,NA,"15017","C",NA,NA,NA,"UNIVERSAL STAINLESS & ALLOY PRODUCTS INC",402152,800604,40.364444,80.101111,11000,"UN","UN","1","U","1000",0,"MIKE ALDERSON",3305997044,"[email]",NA,"UNIVERSAL STAINLESS & ALLOY PRODUCTS INC",NA,110000328743
"15275SHNDN171IN","THERMO FISHER SCIENTIFIC","171 INDUSTRY DR","PITTSBURGH","ALLEGHENY",42003,"PA",15275,3,1,"THERMO FISHER SCIENTIFIC","171 INDUSTRY DR","PITTSBURGH","PA",NA,NA,"15275","C",NA,NA,"001408673","THERMO FISHER SCIENTIFIC INC",402735,801225,40.424796,80.041621,150,"A1","PG","1","J","1000",0,"DON HERBST",4124893410,"[email]",NA,"THERMO FISHER SCIENTIFIC INC",NA,110000329779
"15225SHNNG3100G","SHENANGO INC NEVILLE ISLAND FNDY DIV","3100 GRAND AVE","PITTSBURGH","ALLEGHENY",42003,"PA",15225,3,0,"SHENANGO INC NEVILLE ISLAND FNDY DIV","3100 GRAND AVE","PITTSBURGH","PA",NA,NA,"15225","C",NA,NA,"153745443","BOGGS CORP",403029,800617,40.508056,80.104722,150,"UN","UN","1","U","1010",0,"NICHOLAS BUCHKO",4127776655,NA,NA,NA,NA,NA
"15202SCHFF21HER","SCHAFFNER MFG CO","21 HERRON AVE","PITTSBURGH","ALLEGHENY",42003,"PA",15202,3,0,"SCHAFFNER MFG CO","21 HERRON AVE","PITTSBURGH","PA",NA,NA,"15202","C",NA,NA,NA,NA,403015,800518,40.504167,80.088333,11000,"UN","UN","1","U","1000",0,"GUS J. SCHAFFNER III",4127619902,NA,NA,NA,NA,NA
"15007STHWSMIDDL","EXXONMOBIL LUBRICANTS & PETROLEUM SPECIALTIES CO","1031 MIDDLESEX ST BAKERSTOWN PLANT","BAKERSTOWN","ALLEGHENY",42003,"PA",15007,3,1,"EXXONMOBIL LUBRICANTS & PETROLEUM SPECIALTIES CO","1031 MIDDLESEX ST BAKERSTOWN PLANT","BAKERSTOWN","PA",NA,NA,"15007","C",NA,NA,"001213214","EXXONMOBIL CORP",403950,795805,40.6433,79.931889,5000,"C2","UN","1","U","0000",0,"RAY RAMIREZ",2814803769,NA,NA,NA,NA,NA
"15017MTHWS580MA","MATHEWS MARBLE MANUFACTURING","580 MAYER ST, BLDG 7","BRIDGEVILLE","ALLEGHENY",42003,"PA",150172709,3,0,"MATHEWS MARBLE MANUFACTURING","580 MAYER ST, BLDG 7","BRIDGEVILLE","PA",NA,NA,"15017-2709","C",NA,NA,NA,NA,402155,800615,40.365278,80.104167,11000,"UN","UN","1","U","1000",0,"C. E. CLEMENT",4122579522,NA,NA,NA,NA,NA
"15225NVLLC2800N","NEVILLE CHEMICAL CO","2800 NEVILLE RD","PITTSBURGH","ALLEGHENY",42003,"PA",15225,3,0,"NEVILLE CHEMICAL CO","2800 NEVILLE RD","PITTSBURGH","PA",NA,NA,"15225","C",NA,NA,NA,NA,403010,800557,40.502778,80.099167,150,"UN","UN","1","U","1010",0,"DANIEL KOKOSKI",4123314200,"[email]",NA,NA,NA,110000329644
"15044PNNRG1239O","PANNIER GRAPHIC DIV","1239 OAK RD","GIBSONIA","ALLEGHENY",42003,"PA",15044,3,0,"PANNIER GRAPHIC DIV","1239 OAK RD","GIBSONIA","PA",NA,NA,"15044","C",NA,NA,"004320982","PANNIER CORP",NA,NA,40.6352,79.9435,11000,"Z1","UN","1","U","0000",0,"JEFF HEDDAEUS",NA,NA,NA,NA,NA,NA
"15217KPPRSMILLE","REICHHOLD INC","1000 PRESTO-SYGAN RD","BRIDGEVILLE","ALLEGHENY",42003,"PA",15017,3,0,"REICHHOLD INC","1000 PRESTO-SYGAN RD","BRIDGEVILLE","PA",NA,NA,"15017","C",NA,NA,NA,NA,402135,800730,40.359722,80.125,600,"UN","UN","1","U","1010",0,"BRUCE E. MCCALL",8504337621,NA,NA,NA,NA,NA
"15108RBWCRNARRO","RB & W CORP","NARROWS RUN RD","CORAOPOLIS","ALLEGHENY",42003,"PA",15108,3,0,"RB & W CORP","NARROWS RUN RD","CORAOPOLIS","PA",NA,NA,"15108","C",NA,NA,NA,NA,403300,801200,40.55,80.2,11000,"UN","UN","1","U","1000",0,"RONALD L. NORDSTORM",4127711313,NA,NA,NA,NA,NA
"15225KSMSC200NE","KOSMOS CEMENT CO","200 NEVILLE RD","PITTSBURGH","ALLEGHENY",42003,"PA",15225,3,0,"KOSMOS CEMENT CO","200 NEVILLE RD","PITTSBURGH","PA",NA,NA,"15225","C",NA,NA,NA,NA,402929,800404,40.483333,80.066667,11000,"UN","UN","1","U","1000",0,"DAN HEINTZ",7136536956,NA,NA,NA,NA,NA
"15135DVNCD1028E","ADVANCED METALLURGY INC PLANT 1","1028 E SMITHFIELD ST","MC KEESPORT","ALLEGHENY",42003,"PA",151350091,3,0,"ADVANCED METALLURGY INC. PLANT 1","1003 CORPORATE DR.","EXPORT","PA",NA,NA,"15632","C",NA,NA,"002300556","TECHNITROL INC",401900,794801,40.316667,79.800278,11000,"UN","UN","1","U","1000",0,"LARRY J. GAUDINO",4127338332,NA,NA,NA,NA,NA
"15236BLMNGHARNI","BLOOM ENGINEERING CO INC","HORNING & CURRY RD","PITTSBURGH","ALLEGHENY",42003,"PA",15236,3,0,"BLOOM ENGINEERING CO INC","HORNING & CURRY RD","PITTSBURGH","PA",NA,NA,"15236","C",NA,NA,NA,NA,402013,795930,40.336944,79.991667,150,"UN","UN","1","U","1010",0,"DAVID G TODD",4126533500,NA,NA,NA,NA,110007389833
"15147RBRYNRIVER","ROBROY INDUSTRIES","RIVER RD","VERONA","ALLEGHENY",42003,"PA",15147,3,0,"ROBROY INDS.","3065 E. WATER ST., P.O. BOX 709","FREMONT","IN",NA,NA,"46737","C",NA,NA,NA,"ROBROY INDS",402842,795040,40.5113,79.844,500,"I1","UN","1","J","1000",0,"BRUCE SKIBINSKI",2194959815,NA,NA,NA,NA,NA
"15045TCHMT15ALL","TECH MET INC","15 ALLEGHENY SQUARE","GLASSPORT","ALLEGHENY",42003,"PA",15045,3,0,"TECH MET INC","15 ALLEGHENY SQUARE","GLASSPORT","PA",NA,NA,"15045","C",NA,NA,NA,NA,402110,795340,NA,NA,NA,NA,NA,NA,NA,NA,0,"ROGER CRAWFORD",7249531753,"[email]",NA,NA,NA,110000819179
"15136CLGST1400F","NORTH COAST CALIG CORP","1400 FLEMING AVE","MC KEES ROCKS","ALLEGHENY",42003,"PA",151360418,3,0,"NORTH COAST CALIG CORP.","8806 CRANE AVE.","CLEVELAND","OH",NA,NA,"44105-1622","C",NA,NA,"107857856","NORTH COAST CALIG CORP",402908,800422,40.486111,80.073056,150,"UN","UN","1","U","1010",0,"DAVID F. MILLER",2164416214,NA,NA,NA,NA,NA
"15007BKRSTMIDDL","BAKERSTOWN CONTAINER CORP","BOX 51 MIDDLESEX ST","BAKERSTOWN","ALLEGHENY",42003,"PA",15007,3,0,"BAKERSTOWN CONTAINER CORP","BOX 51 MIDDLESEX ST","BAKERSTOWN","PA",NA,NA,"15007","C",NA,NA,NA,NA,403948,795756,40.663333,79.965556,600,"UN","UN","1","U","2010",0,"LARRY DAVIS   EXT 228",7244437255,NA,NA,NA,NA,NA
"15238BCHRC625AL","MEDRAD, INC. HEILMAN CENTER","625 ALPHA DR","PITTSBURGH","ALLEGHENY",42003,"PA",15238,3,0,"MEDRAD, INC.","ONE MEDRAD DR","INDIANOLA","PA",NA,NA,"15051","C",NA,NA,"093170199","SCHERING BERLIN INC",403019,795227,40.5,79.875,150,"UN","UN","1","U","1010",0,"LUANNE RADEMACHER",4127672400,NA,NA,NA,NA,110050463877
"15030PPGNDRTE28","PITTSBURGH GLASS WORKS CREIGHTON","150 FERRY ST","CREIGHTON","ALLEGHENY",42003,"PA",15030,3,1,"PITTSBURGH GLASS WORKS CREIGHTON","150 FERRY ST","CREIGHTON","PA",NA,NA,"15030","C",NA,NA,"028117104","LKQ CORP (DE)",403520,794620,40.588889,79.772222,11000,"UN","UN","1","U","1000",0,"JOHN M. FELKER",7242266865,"[email]",NA,"LKQ CORP (DE)",NA,110000328850
"15030FRPRTBAILI","FREEPORT BRICK CO ALLEGHENY PLANT","BAILIES RUN RD","CREIGHTON","ALLEGHENY",42003,"PA",15030,3,0,"FREEPORT BRICK CO. ALLEGHENY PLANT","DRAWER F","FREEPORT","PA",NA,NA,"16229-0306","C",NA,NA,"004318911","FREEPORT AREA ENTS INC",403600,704700,40.5848,79.7812,11000,"Z1","UN","1","U","0000",0,"F. H. LAUBE",4122952111,NA,NA,NA,NA,NA
"15144PPGND125CO","PPG INDUSTRIESINC-SPRINGDALE COMPLEX","125 COLFAX ST","SPRINGDALE","ALLEGHENY",42003,"PA",15144,3,0,"PPG INDUSTRIESINC-SPRINGDALE COMPLEX","125 COLFAX ST","SPRINGDALE","PA",NA,NA,"15144","C",NA,NA,"001344803","PPG INDUSTRIES INC",403146,794709,40.529444,79.785833,500,"UN","UN","1","U","1010",0,"MICHAEL P. WEBB",7242743889,"[email]",NA,"PPG INDUSTRIES INC",NA,110000329403
"15201PTTSB3340L","PITTSBURGH BREWING CO","3340 LIBERTY AVE","PITTSBURGH","ALLEGHENY",42003,"PA",15201,3,0,"PITTSBURGH BREWING CO","3340 LIBERTY AVE","PITTSBURGH","PA",NA,NA,"15201","C",NA,NA,NA,"KEYSTONE BREWERS INC",402700,801130,40.4617,79.967121,150,"A1","PG","1","J","1000",0,"KEVIN MORGAN",4126921175,NA,NA,NA,NA,NA
"15030PTTPNPOBOX","PITT PENN OIL CO. LLC","426 FREEPORT RD","CREIGHTON","ALLEGHENY",42003,"PA",15030,3,0,"PITT PENN OIL CO. LLC.","PO BOX 296","CREIGHTON","PA",NA,NA,"150300296","C",NA,NA,"027887822","INDUSTRIAL ENTERPRISES OF AMERICA INC",403431,794637,40.582,79.7789,500,"I1","UN","1","J","1000",0,"DENNIS RITZERT",7242262712,"[email]",NA,NA,NA,110000328869
"15108PTTSB301TH","PITTSBURGH FORGINGS CO","301 THORN ST","CORAOPOLIS","ALLEGHENY",42003,"PA",15108,3,0,"PITTSBURGH FORGINGS CO","301 THORN ST","CORAOPOLIS","PA",NA,NA,"15108","C",NA,NA,NA,NA,403131,801016,40.525278,80.171111,150,"UN","UN","1","U","1010",0,"GARY HATTON",4122694036,NA,NA,NA,NA,NA
"15201PRSSR3419S","PRESSURE CHEMICAL CO","3419 SMALLMAN ST","PITTSBURGH","ALLEGHENY",42003,"PA",15201,3,0,"PRESSURE CHEMICAL CO","3419 SMALLMAN ST","PITTSBURGH","PA",NA,NA,"15201","C",NA,NA,NA,NA,402750,795808,40.463889,79.968889,150,"UN","UN","1","U","1010",0,"JAY A. PENWELL",4126825882,"[email]",NA,NA,NA,110000329467
"15215PRTNP1NORT","PURITAN PAINT & OIL CO","#1 N MAIN ST","PITTSBURGH","ALLEGHENY",42003,"PA",152152016,3,0,"PURITAN PAINT & OIL CO","#1 N MAIN ST","PITTSBURGH","PA",NA,NA,"15215-2016","C",NA,NA,NA,NA,402940,795630,40.494444,79.941667,150,"UN","UN","1","U","1010",0,"ANTHONY J. ISACCO II",4127840822,NA,NA,NA,NA,NA
"15204PRTTSTABOR","PRUETT-SCHAFFER CHEMICAL CO INC.","3327 STAFFORD ST","PITTSBURGH","ALLEGHENY",42003,"PA",15204,3,0,"PRUETT-SCHAFFER CHEMICAL CO INC.","3327 STAFFORD ST","PITTSBURGH","PA",NA,NA,"15204","C",NA,NA,NA,NA,402746,800310,40.462778,80.052778,600,"UN","UN","1","U","1010",0,"WILLIAM COYLE",4127712000,"[email]",NA,"PRUETT-SCHAFFER CHEMICAL CO INC",NA,110000329528
"15106BWMNMFIRST","ARMCO INC, BOWMAN METAL DECK DIV PLANT","1ST ST & ELLSWORTH AVE","HEIDELBERG","ALLEGHENY",42003,"PA",15106,3,1,"ARMCO INC., BOWMAN METAL DECK DIV. PLANT","P.O. BOX 260","PITTSBURGH","PA",NA,NA,"15230","C",NA,NA,"001211879","ARMCO INC",402342,800532,40.395,80.092222,150,"UN","UN","1","U","1010",0,"DANIEL SZWED, P.E.",4122842267,NA,NA,NA,NA,NA
"15116BLLCH1114W","RANBAR TECHNOLOGY INC","1114 WILLIAM FLINN HWY","GLENSHAW","ALLEGHENY",42003,"PA",15116,3,0,"RANBAR TECHNOLOGY INC","PO BOX 607","MANOR","PA",NA,NA,"15665","C",NA,NA,"004336863","RANBAR TECHNOLOGY INC",403116,795650,40.521111,79.947222,11000,"UN","UN","1","U","1000",0,"JOSEPH FEDEROFF",7248648254,NA,NA,NA,NA,NA
"15205BRDNN650MA","BORDEN INC DAIRY","650 MANSFIELD AVE","PITTSBURGH","ALLEGHENY",42003,"PA",15205,3,1,"BORDEN INC DAIRY","650 MANSFIELD AVE","PITTSBURGH","PA",NA,NA,"15205","C",NA,NA,"001338797","BORDEN INC",402300,800600,40.4381,80.0937,11000,"Z1","UN","1","U","0000",0,"EUGENE J DISCHNER",4129285421,NA,NA,NA,NA,NA
"15136PTTSBBUILD","PITTSBURGH ANNEALING BOX CO","MCKEES ROCKS INDUSTRIALL ENTERPRISES BUILDING 40 N","MC KEES ROCKS","ALLEGHENY",42003,"PA",15136,3,0,"PITTSBURGH ANNEALING BOX CO","685 STATE ST","VANPORT","PA",NA,NA,"15009","C",NA,NA,NA,NA,402850,800335,40.4493,80.028278,600,"A2","PG","1","J","1000",0,"LEONARD LISCIO",7243713059,NA,NA,NA,NA,110000603384
"15238CHSCR128FI","CHASE CORP-PITTSBURGH","128 FIRST ST","PITTSBURGH","ALLEGHENY",42003,"PA",15238,3,0,"CHASE CORP-PITTSBURGH","128 FIRST ST","PITTSBURGH","PA",NA,NA,"15238","C",NA,NA,"001359769","CHASE CORP",402915,795305,40.4875,79.884722,150,"UN","UN","1","U","1010",0,"JOHN MARINE",4017225500,"[email]",NA,"CHASE CORP",7801,110000329733
"15136SCHRDNICHO","SCHROEDER INDUSTRIES","NICHOL AVE","MC KEES ROCKS","ALLEGHENY",42003,"PA",15136,3,0,"SCHROEDER INDUSTRIES","P.O. BOX 72","MC KEES ROCKS","PA",NA,NA,"15136","C",NA,NA,"108839168","ALCO INDUSTRIES INC",292151,603809,40.4684,80.109,11000,"Z1","UN","1","U","0000",0,"MICAHEL CAMINO",4127714810,NA,NA,NA,NA,NA
"15136MTLLR149NI","MSSI INC","149 NICHOL AVE","MC KEES ROCKS","ALLEGHENY",42003,"PA",15136,3,1,"MSSI INC","149 NICHOL AVE","MC KEES ROCKS","PA",NA,NA,"15136","C",NA,NA,NA,NA,402851,800349,40.480833,80.063611,150,"UN","UN","1","U","1010",0,"DONALD K. WISEMAN JR.",4127715533,NA,NA,NA,NA,NA
"15106THHMM235HO","O HOMMEL CO","235 HOPE ST","CARNEGIE","ALLEGHENY",42003,"PA",15106,3,0,"O HOMMEL CO","235 HOPE ST","CARNEGIE","PA",NA,NA,"15106","C",NA,NA,NA,NA,402348,800504,40.396667,80.084444,150,"UN","UN","1","U","1010",0,"JOHN J LEN",4122790700,NA,NA,NA,NA,NA
"15084NTDBR344W6","UNITED BRONZE OF PITTSBURGH","344 W 6TH AVE","TARENTUM","ALLEGHENY",42003,"PA",15084,3,0,"UNITED BRONZE OF PITTSBURGH","P.O. BOX 317","CREIGHTON","PA",NA,NA,"15030","C",NA,NA,NA,NA,403552,794550,40.597778,79.763889,11000,"UN","UN","1","U","1000",0,"ROBERT E. ORRINGON",4122268500,NA,NA,NA,NA,NA
"15238PPRCRPAPER","PAPERCRAFT CORP GIFTWRAP DIV","PAPERCRAFT PARK","PITTSBURGH","ALLEGHENY",42003,"PA",15238,3,0,"PAPERCRAFT CORP GIFTWRAP DIV","PAPERCRAFT PARK","PITTSBURGH","PA",NA,NA,"15238","C",NA,NA,"004328365","PAPERCRAFT CORP",402934,795136,40.492778,79.86,11000,"UN","UN","1","U","1000",0,"ROGER FONTAINE",4123628000,NA,NA,NA,NA,NA
"15139NTDST1155A","MID-AMERICA PACKAGING","1155 ALLEGHENY AVE","OAKMONT","ALLEGHENY",42003,"PA",15139,3,1,"MID-AMERICA PACKAGING","1155 ALLEGHENY AVE","OAKMONT","PA",NA,NA,"15139","C",NA,NA,"148336977","GAYLORD CONTAINER CORP",403143,795015,40.528611,79.8375,150,"UN","UN","1","U","1010",0,"MARK HARRIS",4128283905,NA,NA,NA,NA,NA
"15030RPRDCRTE28","AIR PRODUCTS & CHEMICALS INC CREIGHTON PA FAC","RTE 28  FREEPORT RD","CREIGHTON","ALLEGHENY",42003,"PA",15030,3,0,"AIR PRODUCTS & CHEMICALS INC CREIGHTON PA FAC","RTE 28  FREEPORT RD","CREIGHTON","PA",NA,NA,"15030","C",NA,NA,"003001070","AIR PRODUCTS & CHEMICALS INC",403451,794659,40.580833,79.783056,11000,"UN","UN","1","U","1000",0,"R. L. SOBOTKA",4122261511,NA,NA,NA,NA,NA
